[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:213 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 26528[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:41 welcome] Build time: 14:42:36, Jul 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80004e58: 00 e5 20 23 sw	a4, 0(a0)
0x80004e5c: 00 00 80 67 ret
0x8000289c: 02 81 27 83 lw	a5, 0x28(sp)
0x800028a0: 00 4c 97 13 slli	a4, s9, 4
0x800028a4: 00 00 3d 97 auipc	s11, 3
0x800028a8: 7e cd 8d 93 addi	s11, s11, 0x7ec
0x800028ac: 00 f1 2c 23 sw	a5, 0x18(sp)
0x800028b0: 02 c1 27 83 lw	a5, 0x2c(sp)
0x800028b4: 01 47 07 13 addi	a4, a4, 0x14
0x800028b8: 01 b7 0d 33 add	s10, a4, s11
0x800028bc: 00 f1 2e 23 sw	a5, 0x1c(sp)
0x800028c0: 00 10 07 93 addi	a5, zero, 1
0x800028c4: 00 00 4b 97 auipc	s7, 4
0x800028c8: b1 4b 8b 93 addi	s7, s7, -0x4ec
0x800028cc: 00 00 0c 13 mv	s8, zero
0x800028d0: 00 00 0b 13 mv	s6, zero
0x800028d4: 00 f1 26 23 sw	a5, 0xc(sp)
0x800028d8: 00 01 2a 23 sw	zero, 0x14(sp)
0x800028dc: 00 00 49 17 auipc	s2, 4
0x800028e0: e7 09 09 13 addi	s2, s2, -0x190
0x800028e4: 00 00 4a 97 auipc	s5, 4
0x800028e8: e6 4a 8a 93 addi	s5, s5, -0x19c
0x800028ec: 00 00 44 97 auipc	s1, 4
0x800028f0: df 04 84 93 addi	s1, s1, -0x210
0x800028f4: 00 00 3a 17 auipc	s4, 3
0x800028f8: ff 8a 0a 13 addi	s4, s4, -8
0x800028fc: 02 c0 00 6f j	0x2c
0x80002928: 00 04 a6 03 lw	a2, 0(s1)
0x8000292c: 00 44 a6 83 lw	a3, 4(s1)
0x80002930: 00 4d 25 03 lw	a0, 4(s10)
0x80002934: 01 b9 20 23 sw	s11, 0(s2)
0x80002938: 40 c6 86 b3 sub	a3, a3, a2
0x8000293c: 01 aa a0 23 sw	s10, 0(s5)
0x80002940: 00 cd a5 83 lw	a1, 0xc(s11)
0x80002944: 01 0d a6 03 lw	a2, 0x10(s11)
0x80002948: fa a6 ec e3 bltu	a3, a0, -0x48
0x8000294c: 00 0a 05 13 mv	a0, s4
0x80002950: 52 90 20 ef jal	0x2d28
0x80005678: fb 01 01 13 addi	sp, sp, -0x50
0x8000567c: 00 00 1e 37 lui	t3, 1
0x80005680: ff ff f2 b7 lui	t0, 0xfffff
0x80005684: 02 91 22 23 sw	s1, 0x24(sp)
0x80005688: 02 11 26 23 sw	ra, 0x2c(sp)
0x8000568c: 02 81 24 23 sw	s0, 0x28(sp)
0x80005690: ff ff f3 37 lui	t1, 0xfffff
0x80005694: 00 51 01 33 add	sp, sp, t0
0x80005698: 01 0e 0e 93 addi	t4, t3, 0x10
0x8000569c: 00 6e 8e b3 add	t4, t4, t1
0x800056a0: 01 01 03 13 addi	t1, sp, 0x10
0x800056a4: 01 01 0f 13 addi	t5, sp, 0x10
0x800056a8: 00 6e 83 33 add	t1, t4, t1
0x800056ac: 02 4e 0e 93 addi	t4, t3, 0x24
0x800056b0: 00 61 26 23 sw	t1, 0xc(sp)
0x800056b4: 01 ee 8e b3 add	t4, t4, t5
0x800056b8: 00 be a0 23 sw	a1, 0(t4)
0x800056bc: 02 8e 05 93 addi	a1, t3, 0x28
0x800056c0: 01 e5 85 b3 add	a1, a1, t5
0x800056c4: 02 ce 0e 93 addi	t4, t3, 0x2c
0x800056c8: 00 c5 a0 23 sw	a2, 0(a1)
0x800056cc: 01 ee 8e b3 add	t4, t4, t5
0x800056d0: 03 4e 03 13 addi	t1, t3, 0x34
0x800056d4: 00 05 05 93 mv	a1, a0
0x800056d8: 00 c1 25 03 lw	a0, 0xc(sp)
0x800056dc: 00 de a0 23 sw	a3, 0(t4)
0x800056e0: 00 0e 06 93 mv	a3, t3
0x800056e4: 03 0e 0e 13 addi	t3, t3, 0x30
0x800056e8: 01 ee 0e 33 add	t3, t3, t5
0x800056ec: 00 ee 20 23 sw	a4, 0(t3)
0x800056f0: 00 06 87 13 mv	a4, a3
0x800056f4: 03 46 86 93 addi	a3, a3, 0x34
0x800056f8: 01 e6 86 b3 add	a3, a3, t5
0x800056fc: 00 f6 a0 23 sw	a5, 0(a3)
0x80005700: 00 07 07 93 mv	a5, a4
0x80005704: 03 87 07 13 addi	a4, a4, 0x38
0x80005708: 01 e7 07 33 add	a4, a4, t5
0x8000570c: 03 c7 87 93 addi	a5, a5, 0x3c
0x80005710: 01 07 20 23 sw	a6, 0(a4)
0x80005714: 01 e7 87 b3 add	a5, a5, t5
0x80005718: 01 17 a0 23 sw	a7, 0(a5)
0x8000571c: 00 c1 27 83 lw	a5, 0xc(sp)
0x80005720: 00 23 03 33 add	t1, t1, sp
0x80005724: 00 03 06 13 mv	a2, t1
0x80005728: fe 67 ae 23 sw	t1, -4(a5)
0x8000572c: ca df f0 ef jal	-0x354
0x800053d8: 00 05 c7 83 lbu	a5, 0(a1)
0x800053dc: 00 05 0f 13 mv	t5, a0
0x800053e0: 26 07 84 63 beqz	a5, 0x268
0x800053e4: fc 01 01 13 addi	sp, sp, -0x40
0x800053e8: 02 81 2e 23 sw	s0, 0x3c(sp)
0x800053ec: 02 91 2c 23 sw	s1, 0x38(sp)
0x800053f0: 03 21 2a 23 sw	s2, 0x34(sp)
0x800053f4: 03 31 28 23 sw	s3, 0x30(sp)
0x800053f8: 00 00 07 13 mv	a4, zero
0x800053fc: 00 00 05 13 mv	a0, zero
0x80005400: 00 0f 06 93 mv	a3, t5
0x80005404: 02 50 03 93 addi	t2, zero, 0x25
0x80005408: 03 00 04 93 addi	s1, zero, 0x30
0x8000540c: 00 90 02 93 addi	t0, zero, 9
0x80005410: 06 40 04 13 addi	s0, zero, 0x64
0x80005414: 02 00 00 6f j	0x20
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005440: 01 c5 8f b3 add	t6, a1, t3
0x80005444: 00 0f ce 83 lbu	t4, 0(t6)
0x80005448: 00 00 09 93 mv	s3, zero
0x8000544c: 00 9e 9a 63 bne	t4, s1, 0x14
0x80005460: fd 0e 88 93 addi	a7, t4, -0x30
0x80005464: 00 1e 03 13 addi	t1, t3, 1
0x80005468: 0f f8 f7 93 andi	a5, a7, 0xff
0x8000546c: 00 65 87 33 add	a4, a1, t1
0x80005470: 00 00 08 13 mv	a6, zero
0x80005474: 00 f2 f6 63 bgeu	t0, a5, 0xc
0x80005478: 03 40 00 6f j	0x34
0x800054ac: 08 8e 88 63 beq	t4, s0, 0x90
0x800054b0: 07 30 07 93 addi	a5, zero, 0x73
0x800054b4: 06 fe 90 63 bne	t4, a5, 0x60
0x800054b8: 00 06 28 03 lw	a6, 0(a2)
0x800054bc: 00 46 06 13 addi	a2, a2, 4
0x800054c0: 02 08 04 63 beqz	a6, 0x28
0x800054c4: 00 08 47 03 lbu	a4, 0(a6)
0x800054c8: 02 07 00 63 beqz	a4, 0x20
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054e8: 00 1e 07 13 addi	a4, t3, 1
0x800054ec: 00 e5 87 b3 add	a5, a1, a4
0x800054f0: 00 07 c7 83 lbu	a5, 0(a5)
0x800054f4: f4 07 90 e3 bnez	a5, -0xc0
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005440: 01 c5 8f b3 add	t6, a1, t3
0x80005444: 00 0f ce 83 lbu	t4, 0(t6)
0x80005448: 00 00 09 93 mv	s3, zero
0x8000544c: 00 9e 9a 63 bne	t4, s1, 0x14
0x80005460: fd 0e 88 93 addi	a7, t4, -0x30
0x80005464: 00 1e 03 13 addi	t1, t3, 1
0x80005468: 0f f8 f7 93 andi	a5, a7, 0xff
0x8000546c: 00 65 87 33 add	a4, a1, t1
0x80005470: 00 00 08 13 mv	a6, zero
0x80005474: 00 f2 f6 63 bgeu	t0, a5, 0xc
0x80005478: 03 40 00 6f j	0x34
0x800054ac: 08 8e 88 63 beq	t4, s0, 0x90
0x800054b0: 07 30 07 93 addi	a5, zero, 0x73
0x800054b4: 06 fe 90 63 bne	t4, a5, 0x60
0x800054b8: 00 06 28 03 lw	a6, 0(a2)
0x800054bc: 00 46 06 13 addi	a2, a2, 4
0x800054c0: 02 08 04 63 beqz	a6, 0x28
0x800054c4: 00 08 47 03 lbu	a4, 0(a6)
0x800054c8: 02 07 00 63 beqz	a4, 0x20
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054cc: 00 15 05 13 addi	a0, a0, 1
0x800054d0: 00 af 06 b3 add	a3, t5, a0
0x800054d4: 41 25 07 b3 sub	a5, a0, s2
0x800054d8: fe e6 8f a3 sb	a4, -1(a3)
0x800054dc: 00 f8 07 b3 add	a5, a6, a5
0x800054e0: 00 07 c7 03 lbu	a4, 0(a5)
0x800054e4: fe 07 14 e3 bnez	a4, -0x18
0x800054e8: 00 1e 07 13 addi	a4, t3, 1
0x800054ec: 00 e5 87 b3 add	a5, a1, a4
0x800054f0: 00 07 c7 83 lbu	a5, 0(a5)
0x800054f4: f4 07 90 e3 bnez	a5, -0xc0
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x800054f8: 00 06 80 23 sb	zero, 0(a3)
0x800054fc: 03 c1 24 03 lw	s0, 0x3c(sp)
0x80005500: 03 81 24 83 lw	s1, 0x38(sp)
0x80005504: 03 41 29 03 lw	s2, 0x34(sp)
0x80005508: 03 01 29 83 lw	s3, 0x30(sp)
0x8000550c: 04 01 01 13 addi	sp, sp, 0x40
0x80005510: 00 00 80 67 ret
0x80005730: 00 c1 27 83 lw	a5, 0xc(sp)
0x80005734: 00 05 04 93 mv	s1, a0
0x80005738: 00 07 c5 03 lbu	a0, 0(a5)
0x8000573c: 00 05 0c 63 beqz	a0, 0x18
0x80005740: 00 17 84 13 addi	s0, a5, 1
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
