[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/bubble-sort-riscv32e-npc.bin, size = 444[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x80000060: 00 00 80 67 ret
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000c0: 00 04 a5 03 lw	a0, 0(s1)
0x800000c4: 00 44 84 93 addi	s1, s1, 4
0x800000c8: 40 85 05 33 sub	a0, a0, s0
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 04 13 addi	s0, s0, 1
0x800000d8: 01 40 07 93 addi	a5, zero, 0x14
0x800000dc: fe f4 12 e3 bne	s0, a5, -0x1c
0x800000e0: 00 10 05 13 addi	a0, zero, 1
0x800000e4: f2 df f0 ef jal	-0xd4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000e8: 00 c1 20 83 lw	ra, 0xc(sp)
0x800000ec: 00 81 24 03 lw	s0, 8(sp)
0x800000f0: 00 41 24 83 lw	s1, 4(sp)
0x800000f4: 00 00 05 13 mv	a0, zero
0x800000f8: 01 01 01 13 addi	sp, sp, 0x10
0x800000fc: 00 00 80 67 ret
[1;34m[../csrc/cpu/cpu-exec.c:214 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x80000124[0m
[1;34m[../csrc/cpu/cpu-exec.c:181 statistic] host time spent = 6,974 us[0m
[1;34m[../csrc/cpu/cpu-exec.c:182 statistic] total guest instructions = 6,311[0m
[1;34m[../csrc/cpu/cpu-exec.c:183 statistic] simulation frequency = 904,932 inst/s[0m
