[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/pascal-riscv32-nemu.bin, size = 580[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:15:04, Aug  2 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000088: 00 b7 a0 23 sw	a1, 0(a5)
0x8000008c: 00 47 86 13 addi	a2, a5, 4
0x80000090: fd 26 1a e3 bne	a2, s2, -0x2c
0x80000064: 00 00 07 97 auipc	a5, 0
0x80000068: 16 87 87 93 addi	a5, a5, 0x168
0x8000006c: 00 10 06 93 addi	a3, zero, 1
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000088: 00 b7 a0 23 sw	a1, 0(a5)
0x8000008c: 00 47 86 13 addi	a2, a5, 4
0x80000090: fd 26 1a e3 bne	a2, s2, -0x2c
0x80000064: 00 00 07 97 auipc	a5, 0
0x80000068: 16 87 87 93 addi	a5, a5, 0x168
0x8000006c: 00 10 06 93 addi	a3, zero, 1
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000088: 00 b7 a0 23 sw	a1, 0(a5)
0x8000008c: 00 47 86 13 addi	a2, a5, 4
0x80000090: fd 26 1a e3 bne	a2, s2, -0x2c
0x80000064: 00 00 07 97 auipc	a5, 0
0x80000068: 16 87 87 93 addi	a5, a5, 0x168
0x8000006c: 00 10 06 93 addi	a3, zero, 1
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
0x80000074: 00 07 a6 83 lw	a3, 0(a5)
0x80000078: 00 47 87 93 addi	a5, a5, 4
0x8000007c: 00 e6 87 33 add	a4, a3, a4
0x80000080: fe e7 ae 23 sw	a4, -4(a5)
0x80000084: fe c7 96 e3 bne	a5, a2, -0x14
0x80000070: 00 06 87 13 mv	a4, a3
